slice_columna,slice_valor,n,f1,f1_ic_low,f1_ic_high,accuracy,acc_ic_low,acc_ic_high,roc_auc,auc_ic_low,auc_ic_high
SECTOR,TRANSPORTE,3086,0.8467650397275823,0.8299869753001788,0.8651063526607596,0.9125081011017498,0.9034267660401815,0.9215894361633182,0.9191920959756985,0.9071634452558496,0.9317264833131095
SECTOR,AGRARIA,107,0.8524590163934426,0.7539959016393443,0.9488095238095238,0.9158878504672897,0.8598130841121495,0.9719626168224299,0.9563882063882063,0.9023996723996723,0.9902899686520377
SECTOR,INDUSTRIA; COMERCIO Y SERVICIOS,79,0.8333333333333334,0.693718112244898,0.9334693877551021,0.8987341772151899,0.835126582278481,0.9620253164556962,0.9114832535885168,0.8341338259441707,0.9790651390958768
SECTOR,SALUD Y SANEAMIENTO,84,0.8985507246376812,0.8070033955857385,0.9555797101449276,0.9166666666666666,0.8571428571428571,0.9642857142857143,0.9744503862150922,0.9371502130681818,0.9969813961190076
SECTOR,OTROS,1311,0.8406961178045516,0.8049161511695342,0.8663478869393051,0.9092295957284515,0.8901411136536995,0.9245232646834478,0.9235887670148162,0.904205264237445,0.9452409076325234
SECTOR,TRABAJO,1091,0.8421052631578947,0.8099992211838006,0.8704286337825329,0.9037580201649863,0.8881301558203483,0.9202795600366637,0.9179662410903111,0.8996396330189934,0.9399043373451293
SECTOR,ADMINISTRACION Y PLANEAMIENTO,38,0.9166666666666666,0.7616071428571428,1.0,0.9473684210526315,0.868421052631579,1.0,0.953525641025641,0.8665178571428572,1.0
SECTOR,DEFENSA Y SEGURIDAD NACIONAL,50,0.5714285714285714,0.2,0.8,0.88,0.78,0.96,0.6675,0.41815816326530614,0.9136229928017717
SECTOR,ENERGIA Y RECURSOS MINERALES,326,0.8529411764705882,0.7999481865284974,0.8947564807541242,0.9079754601226994,0.8773006134969326,0.935659509202454,0.9288807890222985,0.8921196988475925,0.959415596690804
SECTOR,PESCA,30,0.625,0.2222222222222222,0.8575892857142857,0.8,0.7,0.9333333333333333,0.9254658385093167,0.7777777777777778,1.0
SECTOR,AGROPECUARIA,108,0.8627450980392157,0.7314997405293202,0.9523809523809523,0.9351851851851852,0.8888888888888888,0.9814814814814815,0.9175032736796158,0.8307397338717537,0.9898405860183949
SECTOR,SALUD,284,0.8586387434554974,0.7849304237824162,0.9029386758817399,0.9049295774647887,0.8591549295774648,0.9330985915492958,0.9235624896631568,0.8800890221820867,0.9587984397922781
SECTOR,PLANEAMIENTO; GESTIÓN Y RESERVA DE CONTINGENCIA,123,0.8,0.6314757481940144,0.9202558139534884,0.926829268292683,0.8780487804878049,0.975609756097561,0.8879857256145915,0.7830612619222302,0.9646042663476875
SECTOR,ORDEN PÚBLICO Y SEGURIDAD,163,0.8235294117647058,0.7379972875226041,0.9091414141414141,0.9079754601226994,0.8650306748466258,0.9510736196319018,0.9112783351913788,0.8487721918578174,0.9703926874914509
SECTOR,JUSTICIA,49,0.7741935483870968,0.5804147465437789,0.9090909090909091,0.8571428571428571,0.7545918367346939,0.9392857142857144,0.8529411764705883,0.7302740551865907,0.9614755884917174
SECTOR,SANEAMIENTO,282,0.8850574712643678,0.8311498443077391,0.927710843373494,0.9290780141843972,0.8971631205673759,0.9574468085106383,0.928887465797287,0.882862642502385,0.9604777769237421
SECTOR,EDUCACIÓN,40,0.9411764705882353,0.7692307692307693,1.0,0.975,0.925,1.0,0.96875,0.8999999999999999,1.0
SECTOR,ENERGÍA,56,0.918918918918919,0.8,1.0,0.9464285714285714,0.8924107142857144,1.0,0.9459459459459459,0.849673451016162,1.0
SECTOR,DESCONOCIDO,6862,0.8665287118468702,0.8538280061111228,0.8761645097593601,0.9248032643544156,0.9179539492859224,0.9304867385601865,0.9345256796623607,0.9267694856708422,0.9408989479354886
DEPARTAMENTO,MULTIDEPARTAMENTAL,5539,0.8450617283950618,0.829924368174727,0.8581200509138875,0.9093699223686587,0.9026629355479329,0.9176746705181441,0.918786910669975,0.9100631951149856,0.9295171485609984
DEPARTAMENTO,ANCASH,99,0.8524590163934426,0.7447398190045249,0.9389172335600908,0.9090909090909091,0.8583333333333333,0.9696969696969697,0.9552341597796143,0.9012635038883439,0.9910139710761937
DEPARTAMENTO,AREQUIPA,105,0.8518518518518519,0.7345083487940631,0.9362953692115145,0.9238095238095239,0.8759523809523809,0.9714285714285714,0.9432573599240265,0.8736930147058823,0.9836202689546064
